metabolite_id	metabolite_name	control_summary	mild_summary	severe_summary	relative_pattern	allowed_interpretation	prohibited_interpretation
ME585743	Adenosine	median=3.21e+07; mean=4.08e+07; n=19	median=2.43e+07; mean=2.63e+07; n=30	median=2.38e+07; mean=2.78e+07; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585744	Adenosine cyclic phosphate	median=6.36e+05; mean=6.98e+05; n=19	median=2.83e+05; mean=3.03e+05; n=30	median=1.89e+05; mean=2.45e+05; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585745	Adenosine diphosphate	median=1.83e+08; mean=2.04e+08; n=19	median=1.58e+08; mean=1.73e+08; n=30	median=1.42e+08; mean=1.41e+08; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585746	Adenosine monophosphate	median=6.18e+07; mean=8.16e+07; n=19	median=9.3e+07; mean=9.98e+07; n=30	median=9.49e+07; mean=1.1e+08; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585747	Adenosine triphosphate	median=9.58e+08; mean=9.63e+08; n=19	median=8.02e+08; mean=8.52e+08; n=30	median=6.97e+08; mean=7.05e+08; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585748	ADP-ribose	median=6.4e+05; mean=9.95e+05; n=19	median=8.96e+05; mean=9.06e+05; n=30	median=1.43e+06; mean=1.47e+06; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585749	AICAR	median=1.52e+04; mean=1.5e+04; n=19	median=6.36e+04; mean=1.04e+05; n=30	median=1.76e+04; mean=9.99e+04; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585750	Ala-Leu	median=1.37e+06; mean=3.04e+06; n=19	median=1.73e+06; mean=1.99e+06; n=30	median=1.3e+06; mean=1.49e+06; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585751	Alanine	median=2.76e+08; mean=2.88e+08; n=19	median=2.59e+08; mean=2.63e+08; n=30	median=3.04e+08; mean=3.19e+08; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585752	Ala-Tyr	median=2.8e+05; mean=8.79e+05; n=19	median=3.7e+05; mean=8.58e+05; n=30	median=8.44e+04; mean=2.34e+05; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585753	Allantoin	median=1.03e+06; mean=1.32e+06; n=19	median=2.97e+05; mean=1.01e+06; n=30	median=8.36e+04; mean=3.54e+05; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585754	alpha-Ketoglutarate	median=8.15e+07; mean=8.23e+07; n=19	median=7.48e+07; mean=7.83e+07; n=30	median=7.96e+07; mean=9.41e+07; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585755	Aminoadipate	median=4.39e+06; mean=4.4e+06; n=19	median=4.29e+06; mean=5.91e+06; n=30	median=5.45e+06; mean=5.97e+06; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585756	Aminoisobutanoate	median=5.6e+07; mean=6.51e+07; n=19	median=8.65e+07; mean=9.14e+07; n=30	median=1.15e+08; mean=1.6e+08; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585757	Anserine	median=7.74e+05; mean=1.01e+06; n=19	median=1.36e+05; mean=3.21e+05; n=30	median=7.03e+03; mean=1.63e+04; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585758	Arg-Ala	median=2.01e+07; mean=5.69e+07; n=19	median=3.87e+07; mean=4.13e+07; n=30	median=2.07e+07; mean=2.77e+07; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585759	Arginine	median=9.63e+08; mean=2.16e+09; n=19	median=8.63e+08; mean=8.82e+08; n=30	median=6.3e+08; mean=6.94e+08; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585760	Ascorbate	median=1.92e+07; mean=3.36e+07; n=19	median=7.49e+06; mean=5.05e+07; n=30	median=2.35e+07; mean=5.63e+07; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585761	Asparagine	median=6.51e+07; mean=1.36e+08; n=19	median=5.97e+07; mean=7.18e+07; n=30	median=6.35e+07; mean=7.42e+07; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585762	Aspartate	median=3.66e+08; mean=3.7e+08; n=19	median=3.42e+08; mean=4.04e+08; n=30	median=4.3e+08; mean=4.49e+08; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585763	Aspartylglycosamine	median=1.3e+07; mean=1.33e+07; n=19	median=1.13e+07; mean=1.12e+07; n=30	median=1.23e+07; mean=1.31e+07; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585764	Asp-Pro	median=2.98e+07; mean=3.04e+07; n=19	median=2.96e+07; mean=3.2e+07; n=30	median=3.34e+07; mean=3.57e+07; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585765	Azelate	median=5.36e+06; mean=7.15e+06; n=19	median=9.99e+06; mean=8.94e+06; n=30	median=6.22e+06; mean=7.07e+06; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585766	beta-Alanine	median=1.66e+08; mean=1.81e+08; n=19	median=2.71e+08; mean=3.53e+08; n=30	median=5.89e+08; mean=6.84e+08; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585767	Betaine	median=5.16e+09; mean=5.36e+09; n=19	median=4.04e+09; mean=4.53e+09; n=30	median=4.58e+09; mean=5.51e+09; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585768	Biotin amide	median=3.42e+05; mean=1.53e+06; n=19	median=1.82e+05; mean=5.22e+05; n=30	median=5.84e+04; mean=3.96e+05; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585769	Carnitinamide	median=1.35e+07; mean=1.64e+07; n=19	median=1.17e+07; mean=1.49e+07; n=30	median=1.51e+07; mean=1.58e+07; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585770	Carnitine	median=4.95e+09; mean=4.87e+09; n=19	median=6.3e+09; mean=6.77e+09; n=30	median=7.39e+09; mean=7.62e+09; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585771	Carnitine (10:0)	median=3.8e+06; mean=5.23e+06; n=19	median=6.43e+06; mean=9.1e+06; n=30	median=8.26e+06; mean=1.11e+07; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585772	Carnitine (16:1)	median=4.73e+04; mean=1.73e+05; n=19	median=1.04e+05; mean=3.82e+05; n=30	median=2.55e+04; mean=3.92e+05; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585773	Carnitine (18:0)	median=3.02e+05; mean=4.35e+05; n=19	median=3.58e+05; mean=4.71e+05; n=30	median=3.14e+05; mean=3.58e+05; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585774	Carnitine (18:1)	median=2e+04; mean=3.31e+05; n=19	median=4.23e+05; mean=4.98e+05; n=30	median=2.13e+05; mean=4.71e+05; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585775	Carnitine (3:0)	median=1.09e+09; mean=1.15e+09; n=19	median=1.41e+09; mean=1.85e+09; n=30	median=1.82e+09; mean=2.12e+09; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585776	Carnitine (4:0)	median=5.11e+07; mean=6.5e+07; n=19	median=8.28e+07; mean=1.2e+08; n=30	median=1.27e+08; mean=1.95e+08; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585777	Carnitine (5:0)	median=3.64e+07; mean=4.49e+07; n=19	median=1e+08; mean=1.64e+08; n=30	median=4.83e+07; mean=6.5e+07; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585778	Carnitine (6:0)	median=3.17e+07; mean=3.15e+07; n=19	median=4.15e+07; mean=4.26e+07; n=30	median=5.05e+07; mean=5.16e+07; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585779	Carnitine (8:0)	median=9.82e+06; mean=1.08e+07; n=19	median=1.13e+07; mean=1.09e+07; n=30	median=1.33e+07; mean=1.41e+07; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585780	Carnitine (glutaryl)	median=1.8e+05; mean=4.08e+05; n=19	median=1.11e+05; mean=2.72e+05; n=30	median=1.18e+05; mean=6.51e+05; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585781	Carnosine	median=1.5e+06; mean=1.83e+06; n=19	median=9.24e+05; mean=1.3e+06; n=30	median=9.46e+05; mean=1.22e+06; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585782	CDP-ethanolamine	median=4.26e+07; mean=4.25e+07; n=19	median=2.87e+07; mean=3.02e+07; n=30	median=3.56e+07; mean=3.54e+07; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585783	Choline	median=6.07e+09; mean=7.92e+09; n=19	median=8.57e+09; mean=1.31e+10; n=30	median=1.37e+10; mean=1.46e+10; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585784	cis-4-Hydroxyproline	median=2.15e+07; mean=6.27e+07; n=19	median=2.44e+07; mean=2.52e+07; n=30	median=3.34e+07; mean=3.58e+07; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585785	Citicoline	median=1.05e+07; mean=1.18e+07; n=19	median=7.35e+06; mean=7.69e+06; n=30	median=8.42e+06; mean=9.05e+06; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585786	Citrulline	median=1.89e+08; mean=1.91e+08; n=19	median=1.45e+08; mean=1.66e+08; n=30	median=1.2e+08; mean=1.22e+08; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585787	CMP-2-aminoethylphosphonate	median=7.69e+05; mean=7.95e+05; n=19	median=7.98e+05; mean=9.6e+05; n=30	median=6.73e+05; mean=7.42e+05; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585788	CoenzymeA	median=2.72e+06; mean=3.18e+06; n=19	median=2.65e+06; mean=3.07e+06; n=30	median=1.61e+06; mean=2.17e+06; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585789	Creatine	median=1.21e+10; mean=1.16e+10; n=19	median=1.07e+10; mean=1.22e+10; n=30	median=2.11e+10; mean=2.08e+10; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585790	Creatinine	median=3.82e+08; mean=5.71e+08; n=19	median=1.11e+08; mean=2.25e+08; n=30	median=7.99e+07; mean=1.29e+08; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585791	Cystathionine	median=7.08e+03; mean=2.62e+04; n=19	median=4.19e+04; mean=2.55e+05; n=30	median=3.78e+05; mean=6.92e+05; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585792	Cysteate	median=6.25e+05; mean=6.76e+05; n=19	median=1e+06; mean=1.03e+06; n=30	median=1.09e+06; mean=1.41e+06; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585793	Cystine	median=1.02e+05; mean=1.26e+06; n=19	median=5.28e+04; mean=2.49e+05; n=30	median=4.75e+04; mean=2.39e+05; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585794	Cytidine	median=8.56e+04; mean=1.21e+05; n=19	median=7.8e+03; mean=3.48e+04; n=30	median=3.46e+04; mean=5.1e+04; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585795	Cytidine cyclic phosphate	median=1.18e+05; mean=2.73e+05; n=19	median=3.13e+04; mean=2.91e+05; n=30	median=1.09e+04; mean=5.98e+04; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585796	Cytidine diphosphate	median=1.39e+06; mean=1.89e+06; n=19	median=1.05e+06; mean=1.25e+06; n=30	median=1.27e+06; mean=1.42e+06; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585797	Cytidine monophosphate	median=2.79e+06; mean=3.21e+06; n=19	median=2.47e+06; mean=2.49e+06; n=30	median=3.01e+06; mean=3.02e+06; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585798	Cytidine triphosphate	median=8.24e+06; mean=8.77e+06; n=19	median=6.16e+06; mean=6.28e+06; n=30	median=6.44e+06; mean=6.42e+06; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585799	Decanoate	median=1.79e+06; mean=2.35e+06; n=19	median=1.94e+06; mean=2.88e+06; n=30	median=8.09e+04; mean=2.25e+06; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585800	Deoxycytidine monophosphate	median=1.02e+06; mean=1.15e+06; n=19	median=7.5e+05; mean=9.68e+05; n=30	median=3.66e+05; mean=4.09e+05; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585801	Deoxyguanosine diphosphate	median=6.34e+07; mean=6.64e+07; n=19	median=4.77e+07; mean=5.41e+07; n=30	median=4.05e+07; mean=4.32e+07; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585802	Deoxypentose monophosphates	median=5.14e+05; mean=5.52e+05; n=19	median=1.29e+06; mean=1.35e+06; n=30	median=1.5e+06; mean=1.81e+06; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585803	Deoxyribose	median=9.75e+05; mean=8.9e+05; n=19	median=1.58e+06; mean=1.71e+06; n=30	median=1.18e+06; mean=1.27e+06; n=26	C<S<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585833	DHAP-isomer	median=1.98e+06; mean=2.43e+06; n=19	median=2.38e+06; mean=4.03e+06; n=30	median=5.32e+06; mean=9.92e+06; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585804	Dihydrouracil	median=1.79e+06; mean=1.84e+06; n=19	median=1.64e+06; mean=1.84e+06; n=30	median=3.36e+06; mean=3.31e+06; n=26	M<C<S (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585805	Dihydroxyacetone phosphate	median=3.01e+06; mean=5.21e+06; n=19	median=2.75e+06; mean=3.42e+06; n=30	median=2.73e+06; mean=5.84e+06; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585806	dimethylglycine	median=2.97e+07; mean=4.95e+07; n=19	median=9.61e+07; mean=1.19e+08; n=30	median=1.04e+08; mean=1.38e+08; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585807	Diphthamide	median=6.1e+06; mean=6.34e+06; n=19	median=6.7e+06; mean=7.02e+06; n=30	median=7.95e+06; mean=8.24e+06; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585808	dTDP-glucose	median=2.17e+05; mean=2.46e+05; n=19	median=1.98e+05; mean=1.82e+05; n=30	median=2.08e+05; mean=1.93e+05; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585809	Ergothioneine	median=1.2e+09; mean=2.34e+09; n=19	median=2.08e+09; mean=3.65e+09; n=30	median=2.3e+09; mean=2.79e+09; n=26	monotonic_increase_C<=M<=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585810	Erythrose 4-phosphate	median=5.79e+05; mean=9.51e+05; n=19	median=9.19e+05; mean=1.03e+06; n=30	median=1.3e+04; mean=9.43e+04; n=26	S<C<M (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585812	FA (20:2)	median=1.17e+07; mean=1.27e+07; n=19	median=9.68e+06; mean=1.05e+07; n=30	median=9.1e+06; mean=1.12e+07; n=26	monotonic_decrease_C>=M>=S	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585813	Fructose 1,6-bisphosphate	median=5.54e+06; mean=7e+06; n=19	median=5.43e+06; mean=9.86e+06; n=30	median=5.51e+06; mean=6.51e+06; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
ME585811	Fructose 6-phosphate	median=6.87e+07; mean=7.64e+07; n=19	median=2.4e+07; mean=2.93e+07; n=30	median=2.5e+07; mean=2.7e+07; n=26	M<S<C (by median)	descriptive metabolic STATE difference across severity (relative pool level)	flux / causal mechanism / clinical prediction / executed neutrophil function
